Trimestre,PIB,Sector Primario,Sector Secundario,Sector Terciario,INPC,PIB_INDICE
1980-T1,7547882.144,"320,668","2,864,063","4,081,059",0.05,41.01
1980-T2,7536518.992,"287,579","2,877,702","4,089,570",0.06,40.95
1980-T3,7478780.82,"304,949","2,935,853","3,958,468",0.06,40.63
1980-T4,8008666.64,"316,650","3,037,770","4,354,933",0.06,43.51
1981-T1,8229212.702,"335,401","3,142,427","4,443,827",0.07,44.71
1981-T2,8417818.004,"317,798","3,286,989","4,498,425",0.07,45.74
1981-T3,8211045.527,"322,028","3,312,083","4,270,056",0.08,44.61
1981-T4,8614524.865,"350,035","3,270,025","4,672,508",0.08,46.8
1982-T1,8512096.4,"355,697","3,269,031","4,569,239",0.09,46.25
1982-T2,8481760.759,"327,459","3,294,492","4,542,814",0.11,46.08
1982-T3,8198953.899,"302,563","3,236,596","4,353,370",0.13,44.55
1982-T4,8277251.689,"309,605","3,070,717","4,587,577",0.16,44.97
1983-T1,8120479.85,"337,303","2,905,809","4,573,874",0.2,44.12
1983-T2,7997531.117,"315,329","2,914,585","4,468,720",0.23,43.45
1983-T3,7764430.844,"313,932","2,898,295","4,262,018",0.26,42.19
1983-T4,8127328.588,"354,683","2,913,669","4,555,228",0.29,44.16
1984-T1,8384896.23,"339,541","2,973,296","4,758,684",0.34,45.56
1984-T2,8232124.573,"331,221","3,011,296","4,581,942",0.38,44.73
1984-T3,8119301.524,"321,378","3,076,299","4,418,175",0.42,44.11
1984-T4,8389536.374,"347,736","3,091,670","4,636,582",0.47,45.58
1985-T1,8539105.041,"335,041","3,141,886","4,743,040",0.54,46.39
1985-T2,8487030.468,"360,471","3,139,854","4,669,513",0.59,46.11
1985-T3,8193121.959,"321,073","3,164,352","4,401,489",0.66,44.52
1985-T4,8528896.049,"363,838","3,140,546","4,705,755",0.77,46.34
1986-T1,8208491.352,"355,884","2,982,532","4,563,294",0.91,44.6
1986-T2,8409218.652,"346,247","3,050,829","4,697,858",1.08,45.69
1986-T3,7769449.783,"323,900","2,890,543","4,264,634",1.29,42.21
1986-T4,8109501.791,"336,002","2,842,484","4,627,934",1.58,44.06
1987-T1,8119219.038,"352,817","2,895,723","4,567,234",1.95,44.11
1987-T2,8443175.116,"351,453","3,066,417","4,709,752",2.44,45.87
1987-T3,8038083.561,"324,635","3,090,423","4,322,612",3.05,43.67
1987-T4,8568977.287,"350,204","3,123,480","4,775,038",4.09,46.56
1988-T1,8378163.162,"341,084","3,073,402","4,650,554",5.37,45.52
1988-T2,8546889.028,"340,201","3,119,759","4,767,500",5.76,46.44
1988-T3,8031742.408,"310,088","3,065,880","4,355,598",5.95,43.64
1988-T4,8636950.844,"341,045","3,150,784","4,822,327",6.2,46.93
1989-T1,8575114.059,"337,292","3,146,100","4,771,237",6.5,46.59
1989-T2,8912465.891,"312,942","3,293,616","4,972,815",6.77,48.42
1989-T3,8452556.703,"318,386","3,243,889","4,574,378",6.97,45.92
1989-T4,8881444.762,"344,995","3,223,116","4,981,400",7.42,48.25
1990-T1,8964419.624,"335,248","3,353,354","4,940,784",8.09,48.71
1990-T2,9262515.905,"354,587","3,423,351","5,138,402",8.54,50.33
1990-T3,8885511.844,"311,549","3,452,428","4,789,449",8.97,48.28
1990-T4,9522792.509,"407,631","3,487,004","5,272,255",9.64,51.74
1991-T1,9268190.329,"343,401","3,426,135","5,152,266",10.2,50.36
1991-T2,9775235.335,"365,899","3,577,771","5,466,227",10.52,53.11
1991-T3,9176389.016,"317,056","3,504,123","5,012,253",10.79,49.86
1991-T4,9894608.989,"414,243","3,615,563","5,495,004",11.45,53.76
1992-T1,9701986.33,"317,289","3,606,104","5,415,993",11.92,52.71
1992-T2,9986417.75,"358,537","3,646,176","5,608,474",12.18,54.26
1992-T3,9607923.069,"313,057","3,718,514","5,217,267",12.44,52.2
1992-T4,10155182.26,"419,616","3,693,684","5,662,345",12.82,55.18
1993-T1,10008894.66,"356,222","3,657,173","5,606,906",13.16,54.38
1993-T2,10171035.41,"364,092","3,592,668","5,826,191",13.39,55.26
1993-T3,10066258.41,"352,561","3,680,608","5,653,699",13.62,54.69
1993-T4,10416096.23,"406,013","3,805,312","5,782,108",13.84,56.59
1994-T1,10343388.49,"349,533","3,814,213","5,770,393",14.09,56.2
1994-T2,10772526.23,"388,453","3,848,189","6,107,226",14.3,58.53
1994-T3,10602752.89,"326,545","3,943,451","5,902,521",14.54,57.61
1994-T4,10952773.4,"416,052","3,948,452","6,155,097",14.82,59.51
1995-T1,10189745.48,"345,778","3,596,884","5,837,750",16.97,55.36
1995-T2,9795718.997,"364,700","3,302,481","5,764,616",19.7,53.22
1995-T3,9802904.372,"358,866","3,435,316","5,633,861",20.86,53.26
1995-T4,10198513.3,"432,119","3,526,856","5,841,088",22.52,55.41
1996-T1,10426430.91,"381,614","3,776,237","5,861,871",24.4,56.65
1996-T2,10569227.51,"381,039","3,746,974","6,047,429",25.97,57.43
1996-T3,10583112.1,"355,983","3,917,543","5,909,427",27.11,57.5
1996-T4,11116526.6,"441,740","4,059,289","6,175,940",28.76,60.4
1997-T1,10862932.04,"381,978","3,974,771","6,090,887",30.37,59.02
1997-T2,11460068.1,"392,893","4,114,336","6,518,731",31.25,62.27
1997-T3,11408200.83,"343,451","4,296,176","6,325,276",32.2,61.98
1997-T4,11887380.08,"441,757","4,338,194","6,638,694",33.28,64.59
1998-T1,11827638.01,"400,473","4,403,979","6,567,481",35,64.26
1998-T2,12034464.21,"395,870","4,348,690","6,831,151",36.03,65.39
1998-T3,11972371.61,"374,599","4,515,946","6,627,423",37.33,65.05
1998-T4,12139816.61,"436,960","4,453,752","6,781,823",39.47,65.96
1999-T1,12100154.55,"441,942","4,492,361","6,700,445",41.39,65.74
1999-T2,12315219.08,"389,871","4,407,481","7,039,323",42.3,66.91
1999-T3,12325229.13,"363,161","4,591,794","6,891,260",43.24,66.97
1999-T4,12554685.79,"434,696","4,503,164","7,125,353",44.34,68.21
2000-T1,12725022.06,"422,422","4,679,081","7,140,635",45.58,69.14
2000-T2,12994568.9,"413,519","4,638,675","7,458,383",46.28,70.6
2000-T3,13008792.24,"346,637","4,859,034","7,294,613",47.06,70.68
2000-T4,13003302.16,"461,259","4,609,216","7,454,535",48.31,70.65
2001-T1,12796119.5,"408,857","4,639,267","7,244,180",48.85,69.52
2001-T2,12967530.19,"443,464","4,490,483","7,533,364",49.33,70.46
2001-T3,12857408.65,"381,686","4,712,174","7,271,808",49.95,69.86
2001-T4,12901429.21,"497,817","4,533,895","7,394,929",50.43,70.1
2002-T1,12415541.45,"419,345","4,399,845","7,120,331",51.13,67.46
2002-T2,13112362.76,"438,028","4,508,189","7,662,738",51.76,71.24
2002-T3,12889950.08,"378,747","4,626,350","7,383,365",52.42,70.03
2002-T4,13084104.38,"480,004","4,565,219","7,536,530",53.31,71.09
2003-T1,12803323.69,"434,336","4,545,573","7,344,914",54.01,69.56
2003-T2,13182930.05,"453,703","4,560,262","7,662,277",53.98,71.63
2003-T3,12954912.94,"393,341","4,671,154","7,382,352",54.54,70.39
2003-T4,13305707.41,"500,492","4,641,100","7,646,916",55.43,72.29
2004-T1,13252629.58,"464,247","4,726,022","7,559,618",56.3,72
2004-T2,13732336,"457,608","4,765,953","7,977,286",56.33,74.61
2004-T3,13438260.1,"379,137","4,823,286","7,705,560",57.3,73.01
2004-T4,13872034.55,"522,891","4,812,482","8,008,659",58.31,75.37
2005-T1,13354787.87,"434,628","4,744,525","7,657,939",58.77,72.56
2005-T2,14104833.95,"433,368","4,922,286","8,198,772",58.77,76.63
2005-T3,13782144.44,"396,089","4,887,200","7,957,210",59.31,74.88
2005-T4,14306523.82,"493,310","4,985,028","8,280,532",60.25,77.73
2006-T1,14107960.02,"451,479","5,001,067","8,098,379",60.77,76.65
2006-T2,14700503.92,"474,684","5,091,627","8,544,532",60.64,79.87
2006-T3,14435867.71,"390,257","5,153,343","8,308,530",61.74,78.43
2006-T4,14800897.34,"551,323","5,099,882","8,560,431",62.69,80.42
2007-T1,14393727.37,"470,660","5,074,114","8,279,971",63.33,78.2
2007-T2,14993339.39,"502,518","5,137,437","8,752,015",63.06,81.46
2007-T3,14783298.24,"409,410","5,163,809","8,610,332",64.08,80.32
2007-T4,15204938.91,"564,140","5,159,071","8,894,379",65.05,82.61
2008-T1,14563428.38,"455,914","5,057,545","8,466,205",66.02,79.13
2008-T2,15386334.05,"512,043","5,169,344","9,074,132",66.37,83.6
2008-T3,14979494.72,"401,707","5,091,513","8,866,689",67.58,81.39
2008-T4,15125053.57,"576,197","5,000,531","8,939,207",69.3,82.18
2009-T1,13752148.81,"450,979","4,607,884","8,148,892",70.01,74.72
2009-T2,14012937.56,"504,523","4,618,873","8,341,732",70.18,76.14
2009-T3,14231941.45,"397,486","4,740,762","8,509,276",70.89,77.33
2009-T4,14882965.69,"551,636","4,832,428","8,889,717",71.77,80.86
2010-T1,14371721.49,"442,771","4,813,774","8,550,627",73.49,78.08
2010-T2,14998399.35,"533,488","4,926,460","8,939,808",72.77,81.49
2010-T3,14921452.8,"420,307","4,941,622","8,955,607",73.52,81.07
2010-T4,15499605.15,"555,550","4,970,880","9,358,707",74.93,84.21
2011-T1,14902733.12,"439,332","4,888,592","8,985,048",75.72,80.97
2011-T2,15413046.44,"466,689","5,022,410","9,307,079",75.16,83.74
2011-T3,15526015.33,"421,549","5,081,999","9,397,661",75.82,84.36
2011-T4,16139539.51,"551,076","5,219,678","9,722,072",77.79,87.69
2012-T1,15619752.73,"455,690","5,111,751","9,442,920",78.55,84.87
2012-T2,16027465.37,"524,425","5,192,600","9,686,679",78.41,87.08
2012-T3,15952811.26,"422,535","5,245,821","9,649,826",79.44,86.68
2012-T4,16638865.24,"595,412","5,237,468","10,158,843",80.57,90.4
2013-T1,15719787.08,"459,092","5,069,711","9,584,386",81.89,85.41
2013-T2,16361863.81,"543,498","5,203,388","9,980,890",81.62,88.9
2013-T3,16186108.68,"427,916","5,199,165","9,915,223",82.13,87.94
2013-T4,16840988.75,"613,117","5,268,986","10,305,108",83.77,91.5
2014-T1,16162067.94,"483,219","5,204,588","9,830,087",84.97,87.81
2014-T2,16743444.54,"558,284","5,334,824","10,183,524",84.68,90.97
2014-T3,16649896.22,"453,280","5,325,273","10,194,914",85.6,90.46
2014-T4,17408791.32,"625,467","5,410,235","10,664,935",87.19,94.59
2015-T1,16710227.39,"509,039","5,276,365","10,257,316",87.63,90.79
2015-T2,17261231.33,"566,863","5,345,025","10,648,227",87.11,93.78
2015-T3,17331652.27,"453,569","5,473,292","10,681,221",87.75,94.17
2015-T4,17866321.59,"634,647","5,414,567","11,057,524",89.05,97.07
2016-T1,17166317.58,"513,011","5,332,205","10,602,251",89.91,93.27
2016-T2,17780958.55,"583,931","5,418,510","11,024,860",89.32,96.61
2016-T3,17625592.07,"474,164","5,403,248","10,972,466",90.36,95.76
2016-T4,18416088.74,"669,135","5,423,369","11,513,052",92.04,100.06
2017-T1,17757948.29,"538,583","5,389,411","11,071,500",94.72,96.48
2017-T2,18085551.24,"598,514","5,372,968","11,325,744",94.96,98.26
2017-T3,17900791.79,"480,401","5,371,999","11,250,603",96.09,97.26
2017-T4,18744753.95,"698,353","5,389,164","11,831,998",98.27,101.84
2018P-T1,18017105.13,"565,602","5,365,912","11,304,524",99.49,97.89
2018P-T2,18667773.09,"613,840","5,496,852","11,746,299",99.38,101.43
2018P-T3,18405262.77,"484,790","5,449,080","11,644,811",100.92,100
2018P-T4,18990033.07,"704,250","5,319,459","12,109,743",103.02,103.18
2019P-T1,18275214.25,"577,750","5,367,173","11,527,581",103.48,99.29
2019P-T2,18496704.38,"609,477","5,327,182","11,758,059",103.3,100.5
2019P-T3,18398056,"494,276","5,370,918","11,710,414",103.94,99.96
2019P-T4,18869805.04,"693,727","5,204,382","12,121,759",105.93,102.52
2020-T1R,18024720.49,"563,036","5,229,032","11,456,763",106.84,97.93
2020-T2R,15043537.88,"600,632","3,970,922","9,844,563",106.74,81.73
2020-T3R,16813763.01,"530,342","4,901,624","10,669,341",108.11,91.35
2020-T4P,18057270.43,"727,020","5,042,367","11,517,896",109.27,98.11
2021-T1P,18129499.51,"717,569","5,042,367","11,598,521",111.82,94.21
